#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000000005c974757, pid=21300, tid=0x0000000000001a54
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214757]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bacf6000):  JavaThread "JFXMedia Player EventQueueThread" daemon [_thread_in_vm, id=6740, stack(0x00000001e3aa0000,0x00000001e3ba0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000001e3b9b640 

Registers:
RAX=0x00000001e3b9b640, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x00000001e3b9f640, RBP=0x0000000000000000, RSI=0x00000001e3b9f640, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x00000001ba780790, R10=0x0000000023aae8f0, R11=0x00000001e3aaa168
R12=0x00000001ba780790, R13=0x00000001bacf6000, R14=0x00000001e3b9f708, R15=0x0000000023aae8f0
RIP=0x000000005c974757, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000001e3b9f640)
0x00000001e3b9f640:   0000183457ae2f17 0000000100006bd0
0x00000001e3b9f650:   00000001bacf6000 00000001ba780790
0x00000001e3b9f660:   00000000ffffffff 000000005c975687
0x00000001e3b9f670:   00000001e3b9f770 0000000023aae8f0
0x00000001e3b9f680:   00000001bacf6000 000000005c821073
0x00000001e3b9f690:   00000001e3b9f6d0 00000001bacf6000
0x00000001e3b9f6a0:   00000001e3b9f760 00000001bacf6000
0x00000001e3b9f6b0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6c0:   0000000002e76e60 00000001bacf6000
0x00000001e3b9f6d0:   0000000023aae8f0 00000001bacf6000
0x00000001e3b9f6e0:   000000001704e1d8 00000001bacf6000
0x00000001e3b9f6f0:   0000000000000001 0000000023aae8f0
0x00000001e3b9f700:   00000001bacf6000 0000000173d719f0
0x00000001e3b9f710:   00000001bacf6000 000000005c8227dd
0x00000001e3b9f720:   00000001e3b9fa28 0000000100006bd0
0x00000001e3b9f730:   00000001002fbe18 0000000000000000 

Instructions: (pc=0x000000005c974757)
0x000000005c974737:   48 89 6c 24 30 33 ed 66 90 e8 9b 4e 08 00 ff c3
0x000000005c974747:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x000000005c974757:   89 28 48 63 c3 48 3b 05 f5 80 59 00 7e db 48 8b
0x000000005c974767:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000001e3b9b640 is pointing into the stack for thread: 0x00000001bacf6000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RBP=0x0000000000000000 is an unknown value
RSI=0x00000001e3b9f640 is pointing into the stack for thread: 0x00000001bacf6000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000001ba780790 is an unknown value
R10={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'
R11=0x00000001e3aaa168 is pointing into the stack for thread: 0x00000001bacf6000
R12=0x00000001ba780790 is an unknown value
R13=0x00000001bacf6000 is a thread
R14=0x00000001e3b9f708 is pointing into the stack for thread: 0x00000001bacf6000
R15={method} {0x0000000023aae8f8} 'run' '()V' in 'com/sun/media/jfxmediaimpl/NativeMediaPlayer$EventQueueThread'


Stack: [0x00000001e3aa0000,0x00000001e3ba0000],  sp=0x00000001e3b9f640,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
 PSYoungGen      total 370688K, used 65023K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 305664K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000e8580000)
  from space 65024K, 99% used [0x00000000f0b80000,0x00000000f4affdd0,0x00000000f4b00000)
  to   space 89088K, 0% used [0x00000000e9d00000,0x00000000e9d00000,0x00000000ef400000)
 ParOldGen       total 173056K, used 129181K [0x0000000081000000, 0x000000008b900000, 0x00000000d5b00000)
  object space 173056K, 74% used [0x0000000081000000,0x0000000088e27778,0x000000008b900000)
 Metaspace       used 20054K, capacity 21228K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
}
Event: 9.656 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 370688K, used 370687K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 305664K, 100% used [0x00000000d5b00000,0x00000000e8580000,0x00000000e8580000)
  from space 65024K, 99% used [0x00000000f0b80000,0x00000000f4affdd0,0x00000000f4b00000)
  to   space 89088K, 0% used [0x00000000e9d00000,0x00000000e9d00000,0x00000000ef400000)
 ParOldGen       total 173056K, used 129181K [0x0000000081000000, 0x000000008b900000, 0x00000000d5b00000)
  object space 173056K, 74% used [0x0000000081000000,0x0000000088e27778,0x000000008b900000)
 Metaspace       used 20146K, capacity 21292K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
Event: 9.714 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 370688K, used 370687K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 305664K, 100% used [0x00000000d5b00000,0x00000000e8580000,0x00000000e8580000)
  from space 65024K, 99% used [0x00000000f0b80000,0x00000000f4affdd0,0x00000000f4b00000)
  to   space 89088K, 85% used [0x00000000e9d00000,0x00000000ee6f8880,0x00000000ef400000)
 ParOldGen       total 176128K, used 175969K [0x0000000081000000, 0x000000008bc00000, 0x00000000d5b00000)
  object space 176128K, 99% used [0x0000000081000000,0x000000008bbd8668,0x000000008bc00000)
 Metaspace       used 20146K, capacity 21292K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
}
Event: 9.714 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 370688K, used 370687K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 305664K, 100% used [0x00000000d5b00000,0x00000000e8580000,0x00000000e8580000)
  from space 65024K, 99% used [0x00000000f0b80000,0x00000000f4affdd0,0x00000000f4b00000)
  to   space 89088K, 85% used [0x00000000e9d00000,0x00000000ee6f8880,0x00000000ef400000)
 ParOldGen       total 176128K, used 175969K [0x0000000081000000, 0x000000008bc00000, 0x00000000d5b00000)
  object space 176128K, 99% used [0x0000000081000000,0x000000008bbd8668,0x000000008bc00000)
 Metaspace       used 20146K, capacity 21292K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
Event: 9.854 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 370688K, used 64756K [0x00000000d5b00000, 0x00000000f4b00000, 0x0000000100000000)
  eden space 305664K, 0% used [0x00000000d5b00000,0x00000000d5b00000,0x00000000e8580000)
  from space 65024K, 99% used [0x00000000f0b80000,0x00000000f4abd0b0,0x00000000f4b00000)
  to   space 89088K, 32% used [0x00000000e9d00000,0x00000000eb92f200,0x00000000ef400000)
 ParOldGen       total 176128K, used 175885K [0x0000000081000000, 0x000000008bc00000, 0x00000000d5b00000)
  object space 176128K, 99% used [0x0000000081000000,0x000000008bbc3690,0x000000008bc00000)
 Metaspace       used 20146K, capacity 21292K, committed 21552K, reserved 1067008K
  class space    used 2859K, capacity 3097K, committed 3200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1.399 Thread 0x0000000019708000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032fa0b0 method=com.sun.javafx.css.SimpleSelector.stateMatches(Ljavafx/css/Styleable;Ljava/util/Set;)Z @ 1
Event: 1.570 Thread 0x00000000196d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031675d8 method=java.io.BufferedInputStream.read1([BII)I @ 22
Event: 1.570 Thread 0x00000000196d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000314e0b0 method=java.io.BufferedInputStream.read1([BII)I @ 60
Event: 1.626 Thread 0x00000000196d3000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000339cb38 method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 2
Event: 2.224 Thread 0x0000000019708000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000325dfa8 method=jdk.internal.org.objectweb.asm.Type.getArgumentsAndReturnSizes(Ljava/lang/String;)I @ 47
Event: 2.475 Thread 0x0000000019708000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003093010 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 2.475 Thread 0x0000000019708000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003059a88 method=java.lang.AbstractStringBuilder.append(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; @ 1
Event: 2.512 Thread 0x0000000021e54000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034db6a4 method=com.sun.media.jfxmediaimpl.MetadataParserImpl.getNextByte()B @ 4
Event: 2.513 Thread 0x0000000021e54000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032c0afc method=java.lang.String.trim()Ljava/lang/String; @ 44
Event: 2.547 Thread 0x0000000021da3800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034dbd48 method=com.sun.media.jfxmediaimpl.MetadataParserImpl.getBytes(I)[B @ 26

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.544 Thread 0x0000000019708000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d6d7ef20) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 0.557 Thread 0x0000000019708000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d6dd5528) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 0.617 Thread 0x0000000019708000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d6fb1708) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 0.617 Thread 0x0000000019708000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d6fb2708) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 0.618 Thread 0x0000000019708000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000000d6fb3f78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 0.850 Thread 0x0000000019708000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d74ed6d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 0.931 Thread 0x0000000019708000 Implicit null exception at 0x0000000003126df5 to 0x0000000003127011
Event: 1.399 Thread 0x0000000019708000 Implicit null exception at 0x00000000032f9997 to 0x00000000032fa085
Event: 2.475 Thread 0x0000000019708000 Implicit null exception at 0x0000000003092c56 to 0x0000000003092ff9
Event: 2.475 Thread 0x0000000019708000 Implicit null exception at 0x00000000030596d6 to 0x0000000003059a71

Events (10 events):
Event: 9.857 Thread 0x00000001bacf7800 Thread added: 0x00000001bacf7800
Event: 9.857 Thread 0x00000001bacf7800 Thread exited: 0x00000001bacf7800
Event: 9.857 Thread 0x00000001bacfd800 Thread added: 0x00000001bacfd800
Event: 9.857 Thread 0x00000001bacfd800 Thread exited: 0x00000001bacfd800
Event: 9.857 Thread 0x00000001bacfd000 Thread added: 0x00000001bacfd000
Event: 9.857 Thread 0x00000001bacfd000 Thread exited: 0x00000001bacfd000
Event: 9.857 Thread 0x00000001bacfa800 Thread added: 0x00000001bacfa800
Event: 9.857 Thread 0x00000001bacfa800 Thread exited: 0x00000001bacfa800
Event: 9.857 Thread 0x00000001bacfa800 Thread added: 0x00000001bacfa800
Event: 9.857 Thread 0x00000001bacfa800 Thread exited: 0x00000001bacfa800


Dynamic libraries:
0x00007ff77e4d0000 - 0x00007ff77e507000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.exe
0x00007ffcf4840000 - 0x00007ffcf4a21000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcf4740000 - 0x00007ffcf47f2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcf1880000 - 0x00007ffcf1af3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcf2690000 - 0x00007ffcf2731000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcf1fb0000 - 0x00007ffcf204e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcf2050000 - 0x00007ffcf20ab000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcf2f70000 - 0x00007ffcf3094000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcf3100000 - 0x00007ffcf3290000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcf1b50000 - 0x00007ffcf1b70000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcf2f30000 - 0x00007ffcf2f58000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcf1630000 - 0x00007ffcf17c2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcf1590000 - 0x00007ffcf162f000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcf1b70000 - 0x00007ffcf1c6a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcdebd0000 - 0x00007ffcdee39000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.228_none_fb4599993062b194\COMCTL32.dll
0x00007ffcf20e0000 - 0x00007ffcf2403000 	C:\WINDOWS\System32\combase.dll
0x00007ffcf0e00000 - 0x00007ffcf0e7a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffcf20b0000 - 0x00007ffcf20dd000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005c680000 - 0x000000005c752000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x000000005c760000 - 0x000000005d002000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x00007ffcf2f60000 - 0x00007ffcf2f68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffce36e0000 - 0x00007ffce36e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffce25d0000 - 0x00007ffce25da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffced380000 - 0x00007ffced3a3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcf46d0000 - 0x00007ffcf473c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffced320000 - 0x00007ffced34a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffcf1b00000 - 0x00007ffcf1b49000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000005c630000 - 0x000000005c63f000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x000000005c600000 - 0x000000005c629000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x000000005c5e0000 - 0x000000005c5f6000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x00007ffcf3290000 - 0x00007ffcf46d0000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcf1f00000 - 0x00007ffcf1fa9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffcf0e80000 - 0x00007ffcf158d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffcf2490000 - 0x00007ffcf24e1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcf0bf0000 - 0x00007ffcf0c01000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffcf0b50000 - 0x00007ffcf0b6f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffcf0b90000 - 0x00007ffcf0bdc000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffcf0be0000 - 0x00007ffcf0bea000 	C:\WINDOWS\System32\FLTLIB.DLL
0x0000000002c80000 - 0x0000000002c83000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-console-l1-1-0.dll
0x0000000002c90000 - 0x0000000002c93000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-datetime-l1-1-0.dll
0x0000000002ca0000 - 0x0000000002ca3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-debug-l1-1-0.dll
0x0000000002cb0000 - 0x0000000002cb3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll
0x0000000002cc0000 - 0x0000000002cc4000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-file-l1-1-0.dll
0x0000000002cd0000 - 0x0000000002cd3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-file-l1-2-0.dll
0x0000000002ce0000 - 0x0000000002ce3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-file-l2-1-0.dll
0x0000000002cf0000 - 0x0000000002cf3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-handle-l1-1-0.dll
0x0000000002d00000 - 0x0000000002d03000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-heap-l1-1-0.dll
0x0000000002d10000 - 0x0000000002d13000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-interlocked-l1-1-0.dll
0x0000000019910000 - 0x0000000019913000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll
0x0000000019920000 - 0x0000000019923000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-localization-l1-2-0.dll
0x0000000019930000 - 0x0000000019933000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-memory-l1-1-0.dll
0x0000000019940000 - 0x0000000019943000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-namedpipe-l1-1-0.dll
0x0000000019950000 - 0x0000000019953000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll
0x0000000019960000 - 0x0000000019963000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-processthreads-l1-1-0.dll
0x0000000019970000 - 0x0000000019973000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-processthreads-l1-1-1.dll
0x0000000019980000 - 0x0000000019983000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-profile-l1-1-0.dll
0x0000000019990000 - 0x0000000019993000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll
0x00000000199a0000 - 0x00000000199a3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-string-l1-1-0.dll
0x00000000199b0000 - 0x00000000199b3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-synch-l1-1-0.dll
0x00000000199c0000 - 0x00000000199c3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-synch-l1-2-0.dll
0x00000000199d0000 - 0x00000000199d3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll
0x00000000199e0000 - 0x00000000199e3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-timezone-l1-1-0.dll
0x00000000199f0000 - 0x00000000199f3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-core-util-l1-1-0.dll
0x0000000019a00000 - 0x0000000019a03000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-conio-l1-1-0.dll
0x0000000019a10000 - 0x0000000019a14000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-convert-l1-1-0.dll
0x0000000019a20000 - 0x0000000019a23000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-environment-l1-1-0.dll
0x0000000019a30000 - 0x0000000019a33000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-filesystem-l1-1-0.dll
0x0000000019a40000 - 0x0000000019a43000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-heap-l1-1-0.dll
0x0000000019a50000 - 0x0000000019a53000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-locale-l1-1-0.dll
0x0000000019a60000 - 0x0000000019a65000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-math-l1-1-0.dll
0x0000000019a70000 - 0x0000000019a75000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-multibyte-l1-1-0.dll
0x0000000019a80000 - 0x0000000019a90000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-private-l1-1-0.dll
0x0000000019a90000 - 0x0000000019a93000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-process-l1-1-0.dll
0x0000000019aa0000 - 0x0000000019aa4000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-runtime-l1-1-0.dll
0x0000000019ab0000 - 0x0000000019ab4000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-stdio-l1-1-0.dll
0x0000000019ac0000 - 0x0000000019ac4000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-string-l1-1-0.dll
0x0000000019ad0000 - 0x0000000019ad3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-time-l1-1-0.dll
0x0000000019ae0000 - 0x0000000019ae3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\api-ms-win-crt-utility-l1-1-0.dll
0x00007ffcdbe70000 - 0x00007ffcdbf66000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\ucrtbase.dll
0x00007ffcea8d0000 - 0x00007ffcea8e6000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\vcruntime140.dll
0x00007ffcdbdd0000 - 0x00007ffcdbe6c000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcp140.dll
0x00007ffcdd8e0000 - 0x00007ffcdd931000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\concrt140.dll
0x000000005b7c0000 - 0x000000005b7e3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\prism_d3d.dll
0x00007ffcc4e50000 - 0x00007ffcc4fe7000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffceedb0000 - 0x00007ffceedd9000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffceece0000 - 0x00007ffceed78000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffcb4220000 - 0x00007ffcb6503000 	C:\WINDOWS\SYSTEM32\igdumdim64.dll
0x00007ffcf2ae0000 - 0x00007ffcf2f2b000 	C:\WINDOWS\System32\SETUPAPI.dll
0x00007ffcf1e30000 - 0x00007ffcf1ef2000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcf1cd0000 - 0x00007ffcf1e21000 	C:\WINDOWS\System32\ole32.dll
0x000000005b770000 - 0x000000005b7b9000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\glass.dll
0x00007ffcf24f0000 - 0x00007ffcf25dd000 	C:\WINDOWS\System32\COMDLG32.dll
0x00007ffcf28e0000 - 0x00007ffcf2a55000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffce4050000 - 0x00007ffce4a42000 	C:\WINDOWS\SYSTEM32\igdusc64.dll
0x000000005b750000 - 0x000000005b764000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\javafx_font.dll
0x00007ffcdfd60000 - 0x00007ffce007c000 	C:\WINDOWS\SYSTEM32\dwrite.dll
0x00007ffcf25e0000 - 0x00007ffcf2680000 	C:\WINDOWS\System32\clbcatq.dll
0x00007ffceae50000 - 0x00007ffceaffe000 	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll
0x00007ffcd4fa0000 - 0x00007ffcd4ff8000 	C:\WINDOWS\system32\dataexchange.dll
0x00007ffcee2f0000 - 0x00007ffcee48c000 	C:\WINDOWS\system32\dcomp.dll
0x00007ffcedf90000 - 0x00007ffcee29b000 	C:\WINDOWS\system32\d3d11.dll
0x00007ffcef9e0000 - 0x00007ffcefa9b000 	C:\WINDOWS\system32\dxgi.dll
0x00007ffceede0000 - 0x00007ffceef98000 	C:\WINDOWS\system32\twinapi.appcore.dll
0x00007ffceefd0000 - 0x00007ffceeff1000 	C:\WINDOWS\system32\RMCLIENT.dll
0x00007ffce3710000 - 0x00007ffce3744000 	C:\Program Files\Common Files\Microsoft Shared\Ink\rtscom.dll
0x00007ffce7ea0000 - 0x00007ffce7f37000 	C:\WINDOWS\System32\TextInputFramework.dll
0x00007ffcee490000 - 0x00007ffcee56a000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ffcea1b0000 - 0x00007ffcea4ce000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ffcefc40000 - 0x00007ffcefc71000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcecc00000 - 0x00007ffcecd4d000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffcddcc0000 - 0x00007ffcddd2b000 	C:\WINDOWS\system32\Oleacc.dll
0x000000005b730000 - 0x000000005b742000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\prism_common.dll
0x000000005b6b0000 - 0x000000005b724000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\glib-lite.dll
0x000000005b610000 - 0x000000005b6ac000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\gstreamer-lite.dll
0x00007ffceadc0000 - 0x00007ffceae4f000 	C:\WINDOWS\SYSTEM32\DSOUND.dll
0x000000005b5e0000 - 0x000000005b606000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\jfxmedia.dll
0x000000005c5c0000 - 0x000000005c5da000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
0x00007ffcf0370000 - 0x00007ffcf03d6000 	C:\WINDOWS\system32\mswsock.dll
0x000000005c5a0000 - 0x000000005c5b1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x00007ffcf0a50000 - 0x00007ffcf0a80000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x000000005b5a0000 - 0x000000005b5d1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\fxplugins.dll
0x00007ffcea620000 - 0x00007ffcea696000 	C:\WINDOWS\System32\MMDevApi.dll
